SP_BATCH_PROCESS.sql		70	DAILY_AGGREGATES.METRIC_TYPE	C	SP_BATCH_PROCESS.GenerateDailyAggregates	
SP_BATCH_PROCESS.sql		70	DAILY_AGGREGATES.METRIC_KEY	C	SP_BATCH_PROCESS.GenerateDailyAggregates	
SP_BATCH_PROCESS.sql		70	DAILY_AGGREGATES.METRIC_VALUE	C	SP_BATCH_PROCESS.GenerateDailyAggregates	
SP_BATCH_PROCESS.sql		70	DAILY_AGGREGATES.CREATED_AT	C	SP_BATCH_PROCESS.GenerateDailyAggregates	
SP_BATCH_PROCESS.sql		70	ORDERS.ORDER_ID	R	SP_BATCH_PROCESS.GenerateDailyAggregates	
SP_BATCH_PROCESS.sql		70	ORDER_ITEMS.ORDER_ID	R	SP_BATCH_PROCESS.GenerateDailyAggregates	
SP_BATCH_PROCESS.sql		70	ORDER_ITEMS.PRODUCT_ID	R	SP_BATCH_PROCESS.GenerateDailyAggregates	
SP_BATCH_PROCESS.sql		70	ORDER_ITEMS.QUANTITY	R	SP_BATCH_PROCESS.GenerateDailyAggregates	
SP_BATCH_PROCESS.sql		70	ORDER_ITEMS.UNIT_PRICE	R	SP_BATCH_PROCESS.GenerateDailyAggregates	
SP_BATCH_PROCESS.sql		70	ORDER_ITEMS.PRODUCT_I	R	SP_BATCH_PROCESS.GenerateDailyAggregates	
SP_BATCH_PROCESS.sql		70	ORDERS.ORDER_DATE	R	SP_BATCH_PROCESS.GenerateDailyAggregates	
SP_BATCH_PROCESS.sql		70	ORDERS.STATUS	R	SP_BATCH_PROCESS.GenerateDailyAggregates	
SP_BATCH_PROCESS.sql		70	ORDERS.ORDER_ID	R	SP_BATCH_PROCESS.GenerateDailyAggregates	
SP_BATCH_PROCESS.sql		70	ORDER_ITEMS.ORDER_ID	R	SP_BATCH_PROCESS.GenerateDailyAggregates	
SP_BATCH_PROCESS.sql		70	PRODUCTS.PRODUCT_ID	R	SP_BATCH_PROCESS.GenerateDailyAggregates	
SP_BATCH_PROCESS.sql		70	ORDER_ITEMS.PRODUCT_ID	R	SP_BATCH_PROCESS.GenerateDailyAggregates	
SP_BATCH_PROCESS.sql		70	PRODUCTS.CATEGORY	R	SP_BATCH_PROCESS.GenerateDailyAggregates	
SP_BATCH_PROCESS.sql		70	ORDER_ITEMS.QUANTITY	R	SP_BATCH_PROCESS.GenerateDailyAggregates	
SP_BATCH_PROCESS.sql		70	ORDER_ITEMS.UNIT_PRICE	R	SP_BATCH_PROCESS.GenerateDailyAggregates	
SP_BATCH_PROCESS.sql		70	ORDERS.ORDER_DATE	R	SP_BATCH_PROCESS.GenerateDailyAggregates	
SP_BATCH_PROCESS.sql		70	ORDERS.STATUS	R	SP_BATCH_PROCESS.GenerateDailyAggregates	
SP_BATCH_PROCESS.sql		70	CUSTOMERS.CREATED_AT	R	SP_BATCH_PROCESS.GenerateDailyAggregates	
SP_BATCH_PROCESS.sql		70	STOCK_SHIPMENTS.WAREHOUSE_ID	R	SP_BATCH_PROCESS.GenerateDailyAggregates	
SP_BATCH_PROCESS.sql		70	STOCK_SHIPMENTS.QUANTITY	R	SP_BATCH_PROCESS.GenerateDailyAggregates	
SP_BATCH_PROCESS.sql		70	STOCK_SHIPMENTS.SHIPPED_DATE	R	SP_BATCH_PROCESS.GenerateDailyAggregates	
SP_BATCH_PROCESS.sql		119	PAYMENTS.ORDER_ID	R	SP_BATCH_PROCESS.AutoTransitionOrderStatus	
SP_BATCH_PROCESS.sql		119	PAYMENTS.PAYMENT_STATUS	R	SP_BATCH_PROCESS.AutoTransitionOrderStatus	
SP_BATCH_PROCESS.sql		119	PAYMENTS.PAYMENT_DATE	R	SP_BATCH_PROCESS.AutoTransitionOrderStatus	
SP_BATCH_PROCESS.sql		131	ORDER_ITEMS.ORDER_ID	R	SP_BATCH_PROCESS.AutoTransitionOrderStatus	
SP_BATCH_PROCESS.sql		131	ORDERS.ORDER_ID	R	SP_BATCH_PROCESS.AutoTransitionOrderStatus	
SP_BATCH_PROCESS.sql		131	ORDER_ITEMS.PRODUCT_ID	R	SP_BATCH_PROCESS.AutoTransitionOrderStatus	
SP_BATCH_PROCESS.sql		131	STOCK_SHIPMENTS.PRODUCT_ID	R	SP_BATCH_PROCESS.AutoTransitionOrderStatus	
SP_BATCH_PROCESS.sql		131	STOCK_SHIPMENTS.ORDER_ID	R	SP_BATCH_PROCESS.AutoTransitionOrderStatus	
SP_BATCH_PROCESS.sql		131	ORDER_ITEMS.ORDER_ID	R	SP_BATCH_PROCESS.AutoTransitionOrderStatus	
SP_BATCH_PROCESS.sql		147	DELIVERIES.ORDER_ID	R	SP_BATCH_PROCESS.AutoTransitionOrderStatus	
SP_BATCH_PROCESS.sql		147	DELIVERIES.DELIVERY_STATUS	R	SP_BATCH_PROCESS.AutoTransitionOrderStatus	
SP_BATCH_PROCESS.sql		147	DELIVERIES.DELIVERED_AT	R	SP_BATCH_PROCESS.AutoTransitionOrderStatus	
SP_BATCH_PROCESS.sql		159	PAYMENTS.ORDER_ID	R	SP_BATCH_PROCESS.AutoTransitionOrderStatus	
SP_BATCH_PROCESS.sql		159	PAYMENTS.PAYMENT_STATUS	R	SP_BATCH_PROCESS.AutoTransitionOrderStatus	
SP_BATCH_PROCESS.sql		178	WAREHOUSE_DEMAND.PRODUCT_ID	R	SP_BATCH_PROCESS.SuggestStockTransfers.FOR	
SP_BATCH_PROCESS.sql		178	WAREHOUSE_STOCK.PRODUCT_ID	R	SP_BATCH_PROCESS.SuggestStockTransfers.FOR	
SP_BATCH_PROCESS.sql		178	WAREHOUSE_DEMAND.WAREHOUSE_ID	R	SP_BATCH_PROCESS.SuggestStockTransfers.FOR	
SP_BATCH_PROCESS.sql		178	WAREHOUSE_STOCK.WAREHOUSE_ID	R	SP_BATCH_PROCESS.SuggestStockTransfers.FOR	
SP_BATCH_PROCESS.sql		178	PRODUCTS.PRODUCT_ID	R	SP_BATCH_PROCESS.SuggestStockTransfers.FOR	
SP_BATCH_PROCESS.sql		178	WAREHOUSE_DEMAND.WAREHOUSE_NAME	R	SP_BATCH_PROCESS.SuggestStockTransfers.FOR	
SP_BATCH_PROCESS.sql		178	PRODUCTS.PRODUCT_NAME	R	SP_BATCH_PROCESS.SuggestStockTransfers.FOR	
SP_BATCH_PROCESS.sql		178	WAREHOUSE_STOCK.STOCK_QTY	R	SP_BATCH_PROCESS.SuggestStockTransfers.FOR	
SP_BATCH_PROCESS.sql		178	WAREHOUSE_DEMAND.DEMAND_QTY	R	SP_BATCH_PROCESS.SuggestStockTransfers.FOR	
SP_BATCH_PROCESS.sql		178	WAREHOUSE_STOCK.AVG_STOCK	R	SP_BATCH_PROCESS.SuggestStockTransfers.FOR	
SP_BATCH_PROCESS.sql		178	WAREHOUSE_DEMAND.DEMAND_RANK	R	SP_BATCH_PROCESS.SuggestStockTransfers.FOR	
SP_BATCH_PROCESS.sql		178	STOCK_SHIPMENTS.WAREHOUSE_ID	R	SP_BATCH_PROCESS.SuggestStockTransfers.FOR	
SP_BATCH_PROCESS.sql		178	WAREHOUSES.WAREHOUSE_ID	R	SP_BATCH_PROCESS.SuggestStockTransfers.FOR	
SP_BATCH_PROCESS.sql		178	ORDER_ITEMS.ORDER_ID	R	SP_BATCH_PROCESS.SuggestStockTransfers.FOR	
SP_BATCH_PROCESS.sql		178	STOCK_SHIPMENTS.ORDER_ID	R	SP_BATCH_PROCESS.SuggestStockTransfers.FOR	
SP_BATCH_PROCESS.sql		178	ORDER_ITEMS.PRODUCT_ID	R	SP_BATCH_PROCESS.SuggestStockTransfers.FOR	
SP_BATCH_PROCESS.sql		178	STOCK_SHIPMENTS.PRODUCT_ID	R	SP_BATCH_PROCESS.SuggestStockTransfers.FOR	
SP_BATCH_PROCESS.sql		178	WAREHOUSES.WAREHOUSE_NAME	R	SP_BATCH_PROCESS.SuggestStockTransfers.FOR	
SP_BATCH_PROCESS.sql		178	ORDER_ITEMS.QUANTITY	R	SP_BATCH_PROCESS.SuggestStockTransfers.FOR	
SP_BATCH_PROCESS.sql		178	STOCK_SHIPMENTS.SHIPPED_DATE	R	SP_BATCH_PROCESS.SuggestStockTransfers.FOR	
SP_BATCH_PROCESS.sql		178	INVENTORY.WAREHOUSE_ID	R	SP_BATCH_PROCESS.SuggestStockTransfers.FOR	
SP_BATCH_PROCESS.sql		178	INVENTORY.PRODUCT_ID	R	SP_BATCH_PROCESS.SuggestStockTransfers.FOR	
SP_BATCH_PROCESS.sql		178	INVENTORY.QUANTITY	R	SP_BATCH_PROCESS.SuggestStockTransfers.FOR	
SP_BATCH_PROCESS.sql		178	INVENTORY.WAREHOUSE_ID	R	SP_BATCH_PROCESS.SuggestStockTransfers.FOR	
SP_BATCH_PROCESS.sql		178	WAREHOUSE_DEMAND.WAREHOUSE_ID	R	SP_BATCH_PROCESS.SuggestStockTransfers.FOR	
SP_BATCH_PROCESS.sql		178	INVENTORY.PRODUCT_ID	R	SP_BATCH_PROCESS.SuggestStockTransfers.FOR	
SP_BATCH_PROCESS.sql		178	WAREHOUSE_STOCK.PRODUCT_ID	R	SP_BATCH_PROCESS.SuggestStockTransfers.FOR	
SP_BATCH_PROCESS.sql		178	INVENTORY.QUANTITY	R	SP_BATCH_PROCESS.SuggestStockTransfers.FOR	
SP_BATCH_PROCESS.sql		178	WAREHOUSE_DEMAND.DEMAND_QTY	R	SP_BATCH_PROCESS.SuggestStockTransfers.FOR	
SP_COMPLEX_DML.sql		45	MONTHLY_SALES_SUMMARY.SUMMARY_ID	C	SP_COMPLEX_DML.GenerateMonthlySummary	
SP_COMPLEX_DML.sql		45	MONTHLY_SALES_SUMMARY.SUMMARY_YEAR	C	SP_COMPLEX_DML.GenerateMonthlySummary	
SP_COMPLEX_DML.sql		45	MONTHLY_SALES_SUMMARY.SUMMARY_MONTH	C	SP_COMPLEX_DML.GenerateMonthlySummary	
SP_COMPLEX_DML.sql		45	MONTHLY_SALES_SUMMARY.PRODUCT_ID	C	SP_COMPLEX_DML.GenerateMonthlySummary	
SP_COMPLEX_DML.sql		45	MONTHLY_SALES_SUMMARY.TOTAL_QTY	C	SP_COMPLEX_DML.GenerateMonthlySummary	
SP_COMPLEX_DML.sql		45	MONTHLY_SALES_SUMMARY.TOTAL_AMOUNT	C	SP_COMPLEX_DML.GenerateMonthlySummary	
SP_COMPLEX_DML.sql		45	MONTHLY_SALES_SUMMARY.CUSTOMER_COUNT	C	SP_COMPLEX_DML.GenerateMonthlySummary	
SP_COMPLEX_DML.sql		45	MONTHLY_SALES_SUMMARY.CREATED_AT	C	SP_COMPLEX_DML.GenerateMonthlySummary	
SP_COMPLEX_DML.sql		71	ORDERS.STATUS	R	SP_COMPLEX_DML.RecalculateOrderTotals	
SP_COMPLEX_DML.sql		71	ORDER_ITEMS.QUANTITY	R	SP_COMPLEX_DML.RecalculateOrderTotals	
SP_COMPLEX_DML.sql		71	ORDER_ITEMS.UNIT_PRICE	R	SP_COMPLEX_DML.RecalculateOrderTotals	
SP_COMPLEX_DML.sql		71	ORDER_ITEMS.ORDER_ID	R	SP_COMPLEX_DML.RecalculateOrderTotals	
SP_COMPLEX_DML.sql		71	ORDERS.ORDER_ID	R	SP_COMPLEX_DML.RecalculateOrderTotals	
SP_COMPLEX_DML.sql		71	ORDER_ITEMS.ORDER_ID	R	SP_COMPLEX_DML.RecalculateOrderTotals	
SP_COMPLEX_DML.sql		71	ORDERS.ORDER_I	R	SP_COMPLEX_DML.RecalculateOrderTotals	
SP_COMPLEX_DML.sql		94	CUSTOMERS_ARCHIVE.CUSTOMER_ID	C	SP_COMPLEX_DML.ArchiveInactiveCustomers	
SP_COMPLEX_DML.sql		94	CUSTOMERS_ARCHIVE.NAME	C	SP_COMPLEX_DML.ArchiveInactiveCustomers	
SP_COMPLEX_DML.sql		94	CUSTOMERS_ARCHIVE.EMAIL	C	SP_COMPLEX_DML.ArchiveInactiveCustomers	
SP_COMPLEX_DML.sql		94	CUSTOMERS_ARCHIVE.PHONE	C	SP_COMPLEX_DML.ArchiveInactiveCustomers	
SP_COMPLEX_DML.sql		94	CUSTOMERS_ARCHIVE.CREATED_AT	C	SP_COMPLEX_DML.ArchiveInactiveCustomers	
SP_COMPLEX_DML.sql		94	CUSTOMERS_ARCHIVE.ARCHIVED_AT	C	SP_COMPLEX_DML.ArchiveInactiveCustomers	
SP_COMPLEX_DML.sql		94	CUSTOMERS.CUSTOMER_ID	R	SP_COMPLEX_DML.ArchiveInactiveCustomers	
SP_COMPLEX_DML.sql		94	CUSTOMERS.NAME	R	SP_COMPLEX_DML.ArchiveInactiveCustomers	
SP_COMPLEX_DML.sql		94	CUSTOMERS.EMAIL	R	SP_COMPLEX_DML.ArchiveInactiveCustomers	
SP_COMPLEX_DML.sql		94	CUSTOMERS.PHONE	R	SP_COMPLEX_DML.ArchiveInactiveCustomers	
SP_COMPLEX_DML.sql		94	CUSTOMERS.CREATED_AT	R	SP_COMPLEX_DML.ArchiveInactiveCustomers	
SP_COMPLEX_DML.sql		94	ORDERS.CUSTOMER_ID	R	SP_COMPLEX_DML.ArchiveInactiveCustomers	
SP_COMPLEX_DML.sql		94	ORDERS.ORDER_DATE	R	SP_COMPLEX_DML.ArchiveInactiveCustomers	
SP_COMPLEX_DML.sql		111	ORDERS.ORDER_ID	R	SP_COMPLEX_DML.ArchiveInactiveCustomers	
SP_COMPLEX_DML.sql		111	ORDERS.CUSTOMER_ID	R	SP_COMPLEX_DML.ArchiveInactiveCustomers	
SP_COMPLEX_DML.sql		111	CUSTOMERS_ARCHIVE.CUSTOMER_ID	R	SP_COMPLEX_DML.ArchiveInactiveCustomers	
SP_COMPLEX_DML.sql		111	CUSTOMERS_ARCHIVE.ARCHIVED_AT	R	SP_COMPLEX_DML.ArchiveInactiveCustomers	
SP_COMPLEX_DML.sql		123	CUSTOMERS_ARCHIVE.CUSTOMER_ID	R	SP_COMPLEX_DML.ArchiveInactiveCustomers	
SP_COMPLEX_DML.sql		123	CUSTOMERS_ARCHIVE.ARCHIVED_AT	R	SP_COMPLEX_DML.ArchiveInactiveCustomers	
SP_COMPLEX_DML.sql		141	PRODUCTS.PRODUCT_ID	R	SP_COMPLEX_DML.BulkUpdatePrices	
SP_COMPLEX_DML.sql		141	PRODUCTS.PRICE	R	SP_COMPLEX_DML.BulkUpdatePrices	
SP_COMPLEX_DML.sql		141	PRODUCTS.CATEGORY	R	SP_COMPLEX_DML.BulkUpdatePrices	
SP_COMPLEX_DML.sql		141	ORDERS.ORDER_ID	R	SP_COMPLEX_DML.BulkUpdatePrices	
SP_COMPLEX_DML.sql		141	ORDER_ITEMS.ORDER_ID	R	SP_COMPLEX_DML.BulkUpdatePrices	
SP_COMPLEX_DML.sql		141	ORDER_ITEMS.PRODUCT_ID	R	SP_COMPLEX_DML.BulkUpdatePrices	
SP_COMPLEX_DML.sql		141	ORDER_ITEMS.QUANTITY	R	SP_COMPLEX_DML.BulkUpdatePrices	
SP_COMPLEX_DML.sql		141	ORDERS.ORDER_DATE	R	SP_COMPLEX_DML.BulkUpdatePrices	
SP_COMPLEX_DML.sql		162	PRICE_HISTORY.HISTORY_ID	C	SP_COMPLEX_DML.BulkUpdatePrices	
SP_COMPLEX_DML.sql		162	PRICE_HISTORY.PRODUCT_ID	C	SP_COMPLEX_DML.BulkUpdatePrices	
SP_COMPLEX_DML.sql		162	PRICE_HISTORY.OLD_PRICE	C	SP_COMPLEX_DML.BulkUpdatePrices	
SP_COMPLEX_DML.sql		162	PRICE_HISTORY.NEW_PRICE	C	SP_COMPLEX_DML.BulkUpdatePrices	
SP_COMPLEX_DML.sql		162	PRICE_HISTORY.CHANGED_AT	C	SP_COMPLEX_DML.BulkUpdatePrices	
SP_COMPLEX_DML.sql		162	PRODUCTS.PRODUCT_ID	R	SP_COMPLEX_DML.BulkUpdatePrices	
SP_COMPLEX_DML.sql		162	PRODUCTS.PRICE	R	SP_COMPLEX_DML.BulkUpdatePrices	
SP_COMPLEX_DML.sql		162	PRODUCTS.CATEGORY	R	SP_COMPLEX_DML.BulkUpdatePrices	
SP_COMPLEX_DML.sql		162	PRODUCTS.UPDATED_AT	R	SP_COMPLEX_DML.BulkUpdatePrices	
SP_CUSTOMER.sql		14	CUSTOMERS.CUSTOMER_ID	C	SP_CUSTOMER.RegisterCustomer	
SP_CUSTOMER.sql		14	CUSTOMERS.NAME	C	SP_CUSTOMER.RegisterCustomer	
SP_CUSTOMER.sql		14	CUSTOMERS.EMAIL	C	SP_CUSTOMER.RegisterCustomer	
SP_CUSTOMER.sql		14	CUSTOMERS.PHONE	C	SP_CUSTOMER.RegisterCustomer	
SP_CUSTOMER.sql		14	CUSTOMERS.CREATED_AT	C	SP_CUSTOMER.RegisterCustomer	
SP_CUSTOMER.sql		53	ORDERS.ORDER_ID	R	SP_CUSTOMER.GetCustomerOrders.FOR	
SP_CUSTOMER.sql		53	ORDERS.ORDER_DATE	R	SP_CUSTOMER.GetCustomerOrders.FOR	
SP_CUSTOMER.sql		53	ORDERS.STATUS	R	SP_CUSTOMER.GetCustomerOrders.FOR	
SP_CUSTOMER.sql		53	ORDERS.TOTAL_AMOUNT	R	SP_CUSTOMER.GetCustomerOrders.FOR	
SP_CUSTOMER.sql		53	ORDERS.CUSTOMER_ID	R	SP_CUSTOMER.GetCustomerOrders.FOR	
SP_DATA_MIGRATION.sql		14	GRAND_TOTAL.SALE_MONTH	R	SP_DATA_MIGRATION.GetHierarchicalSales.FOR	
SP_DATA_MIGRATION.sql		14	CATEGORY_SALES.SALE_MONTH	R	SP_DATA_MIGRATION.GetHierarchicalSales.FOR	
SP_DATA_MIGRATION.sql		14	CATEGORY_SALES.CATEGORY	R	SP_DATA_MIGRATION.GetHierarchicalSales.FOR	
SP_DATA_MIGRATION.sql		14	CATEGORY_SALES.CATEGORY_TOTAL	R	SP_DATA_MIGRATION.GetHierarchicalSales.FOR	
SP_DATA_MIGRATION.sql		14	CATEGORY_SALES.PRODUCT_COUNT	R	SP_DATA_MIGRATION.GetHierarchicalSales.FOR	
SP_DATA_MIGRATION.sql		14	GRAND_TOTAL.MONTH_TOTAL	R	SP_DATA_MIGRATION.GetHierarchicalSales.FOR	
SP_DATA_MIGRATION.sql		61	CUSTOMERS.CUSTOMER_ID	R	SP_DATA_MIGRATION.GetUnifiedMaster.FOR	
SP_DATA_MIGRATION.sql		61	CUSTOMERS.NAME	R	SP_DATA_MIGRATION.GetUnifiedMaster.FOR	
SP_DATA_MIGRATION.sql		61	CUSTOMERS.EMAIL	R	SP_DATA_MIGRATION.GetUnifiedMaster.FOR	
SP_DATA_MIGRATION.sql		61	CUSTOMERS.CREATED_AT	R	SP_DATA_MIGRATION.GetUnifiedMaster.FOR	
SP_DATA_MIGRATION.sql		61	SUPPLIERS.SUPPLIER_ID	R	SP_DATA_MIGRATION.GetUnifiedMaster.FOR	
SP_DATA_MIGRATION.sql		61	SUPPLIERS.SUPPLIER_NAME	R	SP_DATA_MIGRATION.GetUnifiedMaster.FOR	
SP_DATA_MIGRATION.sql		61	SUPPLIERS.EMAIL	R	SP_DATA_MIGRATION.GetUnifiedMaster.FOR	
SP_DATA_MIGRATION.sql		61	SUPPLIERS.REGISTERED_AT	R	SP_DATA_MIGRATION.GetUnifiedMaster.FOR	
SP_DATA_MIGRATION.sql		61	WAREHOUSES.WAREHOUSE_ID	R	SP_DATA_MIGRATION.GetUnifiedMaster.FOR	
SP_DATA_MIGRATION.sql		61	WAREHOUSES.WAREHOUSE_NAME	R	SP_DATA_MIGRATION.GetUnifiedMaster.FOR	
SP_DATA_MIGRATION.sql		61	WAREHOUSES.LOCATION	R	SP_DATA_MIGRATION.GetUnifiedMaster.FOR	
SP_DATA_MIGRATION.sql		61	WAREHOUSES.CREATED_AT	R	SP_DATA_MIGRATION.GetUnifiedMaster.FOR	
SP_DATA_MIGRATION.sql		96	WAREHOUSES.WAREHOUSE_ID	R	SP_DATA_MIGRATION.FindStockoutWarehouses.FOR	
